COUNTRY,SEX,YEAR,ACTIVITY_VAL,AGE,OBESITY_VAL
ARM,MALE,2009,34.3,11,17.1686746987952
ARM,FEMALE,2009,20.6,11,12.6582278481013
AUT,MALE,2009,40.0,11,15.2777777777778
AUT,FEMALE,2009,29.6,11,11.2443778110945
AUT,MALE,2005,29.0,11,14.0
AUT,FEMALE,2005,23.0,11,9.0
BE-VLG,MALE,2009,25.4,11,10.0443131462334
BE-VLG,FEMALE,2009,14.6,11,10.1010101010101
BE-VLG,MALE,2005,20.0,11,8.0
BE-VLG,FEMALE,2005,15.0,11,8.0
BE-WAL,MALE,2009,29.7,11,11.1111111111111
BE-WAL,FEMALE,2009,17.6,11,11.1650485436893
BE-WAL,MALE,2005,31.0,11,10.0
BE-WAL,FEMALE,2005,23.0,11,10.0
BGR,MALE,2005,39.0,11,20.0
BGR,FEMALE,2005,26.0,11,10.0
HRV,MALE,2009,31.1,11,20.7302709069494
HRV,FEMALE,2009,19.1,11,14.7982062780269
HRV,MALE,2005,36.0,11,20.0
HRV,FEMALE,2005,26.0,11,14.0
CZE,MALE,2009,28.0,11,20.6647398843931
CZE,FEMALE,2009,23.3,11,11.5727002967359
CZE,MALE,2005,25.0,11,21.0
CZE,FEMALE,2005,19.0,11,18.0
DNK,MALE,2009,16.4,11,10.82910321489
DNK,FEMALE,2009,10.2,11,8.9644513137558
DNK,MALE,2005,31.0,11,9.0
DNK,FEMALE,2005,26.0,11,11.0
EST,MALE,2009,18.9,11,18.7110187110187
EST,FEMALE,2009,16.4,11,13.1313131313131
EST,MALE,2005,24.0,11,13.0
EST,FEMALE,2005,21.0,11,9.0
FIN,MALE,2009,38.2,11,18.890977443609
FIN,FEMALE,2009,24.6,11,12.855910267472
FIN,MALE,2005,48.0,11,20.0
FIN,FEMALE,2005,37.0,11,16.0
FRA,MALE,2009,21.4,11,11.6571428571429
FRA,FEMALE,2009,9.1,11,7.66467065868263
FRA,MALE,2005,24.0,11,10.0
FRA,FEMALE,2005,12.0,11,11.0
DEU,MALE,2009,24.8,11,13.4831460674157
DEU,FEMALE,2009,19.9,11,9.52380952380952
DEU,MALE,2005,25.0,11,13.0
DEU,FEMALE,2005,20.0,11,10.0
GRC,MALE,2009,20.5,11,26.3448275862069
GRC,FEMALE,2009,11.9,11,17.9302045728039
GRC,MALE,2005,25.0,11,21.0
GRC,FEMALE,2005,16.0,11,16.0
GRL,MALE,2009,30.2,11,20.7207207207207
GRL,FEMALE,2009,27.1,11,14.2857142857143
HUN,MALE,2009,30.0,11,19.4078947368421
HUN,FEMALE,2009,22.4,11,13.0434782608696
HUN,MALE,2005,28.0,11,21.0
HUN,FEMALE,2005,19.0,11,13.0
ISL,MALE,2009,24.9,11,12.858141160028
ISL,FEMALE,2009,16.5,11,9.81549815498155
IRL,MALE,2009,42.7,11,25.0
IRL,FEMALE,2009,31.3,11,20.5128205128205
IRL,MALE,2005,51.0,11,20.0
IRL,FEMALE,2005,38.0,11,13.0
ITA,MALE,2009,10.3,11,21.7455621301775
ITA,FEMALE,2009,6.6,11,14.453781512605
ITA,MALE,2005,23.0,11,26.0
ITA,FEMALE,2005,13.0,11,15.0
LVA,MALE,2009,26.2,11,13.237639553429
LVA,FEMALE,2009,17.5,11,8.39160839160839
LVA,MALE,2005,30.0,11,10.0
LVA,FEMALE,2005,23.0,11,6.0
LTU,MALE,2009,22.6,11,16.4623467600701
LTU,FEMALE,2009,16.8,11,9.98248686514886
LTU,MALE,2005,27.0,11,14.0
LTU,FEMALE,2005,20.0,11,6.0
LUX,MALE,2009,32.0,11,11.0204081632653
LUX,FEMALE,2009,17.8,11,10.5150214592275
LUX,MALE,2005,18.0,11,14.0
LUX,FEMALE,2005,13.0,11,11.0
MKD,MALE,2009,32.4,11,20.8237986270023
MKD,FEMALE,2009,28.1,11,15.962441314554
MKD,MALE,2005,29.0,11,21.0
MKD,FEMALE,2005,26.0,11,13.0
MLT,MALE,2005,27.0,11,30.0
MLT,FEMALE,2005,18.0,11,25.0
NLD,MALE,2009,23.9,11,8.0281874834361
NLD,FEMALE,2009,18.9,11,8.75508867489211
NLD,MALE,2005,30.0,11,5.0
NLD,FEMALE,2005,20.0,11,7.0
NOR,MALE,2009,26.7,11,12.8824476650564
NOR,FEMALE,2009,17.1,11,8.81410256410256
NOR,MALE,2005,27.0,11,10.0
NOR,FEMALE,2005,17.0,11,7.0
POL,MALE,2009,31.2,11,24.3865030674847
POL,FEMALE,2009,22.7,11,17.4922600619195
POL,MALE,2005,24.0,11,17.0
POL,FEMALE,2005,19.0,11,10.0
PRT,MALE,2009,23.2,11,22.8733459357278
PRT,FEMALE,2009,13.6,11,19.9646643109541
PRT,MALE,2005,30.0,11,25.0
PRT,FEMALE,2005,12.0,11,22.0
ROU,MALE,2009,32.2,11,21.021897810219
ROU,FEMALE,2009,19.9,11,13.7462235649547
ROU,MALE,2005,29.0,11,19.0
ROU,FEMALE,2005,16.0,11,14.0
RUS,MALE,2009,17.4,11,20.7126948775056
RUS,FEMALE,2009,11.3,11,12.9689174705252
RUS,MALE,2005,20.0,11,15.0
RUS,FEMALE,2005,12.0,11,10.0
SVK,MALE,2009,29.9,11,16.994633273703
SVK,FEMALE,2009,21.8,11,10.6811145510836
SVK,MALE,2005,51.0,11,13.0
SVK,FEMALE,2005,43.0,11,8.0
SVN,MALE,2009,31.3,11,21.5130023640662
SVN,FEMALE,2009,19.5,11,16.1407766990291
SVN,MALE,2005,25.0,11,20.0
SVN,FEMALE,2005,21.0,11,12.0
ESP,MALE,2009,40.5,11,20.0674536256324
ESP,FEMALE,2009,25.8,11,16.4359861591695
ESP,MALE,2005,32.0,11,21.0
ESP,FEMALE,2005,24.0,11,18.0
SWE,MALE,2009,19.1,11,14.1486810551559
SWE,FEMALE,2009,17.1,11,10.4302477183833
SWE,MALE,2005,23.0,11,9.0
SWE,FEMALE,2005,20.0,11,8.0
CHE,MALE,2009,19.5,11,7.23763570566948
CHE,FEMALE,2009,11.2,11,5.40216086434574
CHE,MALE,2005,19.0,11,6.0
CHE,FEMALE,2005,11.0,11,5.0
TUR,MALE,2009,26.7,11,15.6438026474128
TUR,FEMALE,2009,18.6,11,10.6870229007634
TUR,MALE,2005,29.0,11,14.0
TUR,FEMALE,2005,21.0,11,7.0
UKR,MALE,2009,34.2,11,12.4724061810155
UKR,FEMALE,2009,24.8,11,9.03426791277258
UKR,MALE,2005,33.0,11,11.0
UKR,FEMALE,2005,22.0,11,9.0
GB-ENG,MALE,2009,32.5,11,12.9519809689171
GB-ENG,FEMALE,2009,19.7,11,13.8818866973437
GB-ENG,MALE,2005,27.0,11,13.0
GB-ENG,FEMALE,2005,18.0,11,10.0
GB-SCT,MALE,2009,23.8,11,15.1187158438189
GB-SCT,FEMALE,2009,16.2,11,16.0168297410482
GB-SCT,MALE,2005,40.0,11,22.0
GB-SCT,FEMALE,2005,25.0,11,15.0
GB-WLS,MALE,2009,29.1,11,20.2898550724638
GB-WLS,FEMALE,2009,19.0,11,16.5322580645161
GB-WLS,MALE,2005,35.0,11,19.0
GB-WLS,FEMALE,2005,21.0,11,21.0
ARM,MALE,2009,27.4,13,15.4613466334165
ARM,FEMALE,2009,16.7,13,9.21052631578947
AUT,MALE,2009,33.7,13,17.2056921086675
AUT,FEMALE,2009,16.9,13,11.4856429463171
AUT,MALE,2005,27.0,13,14.0
AUT,FEMALE,2005,14.0,13,7.0
BE-VLG,MALE,2009,18.3,13,10.0649350649351
BE-VLG,FEMALE,2009,11.1,13,11.3233287858117
BE-VLG,MALE,2005,21.0,13,10.0
BE-VLG,FEMALE,2005,10.0,13,10.0
BE-WAL,MALE,2009,19.9,13,14.3434343434343
BE-WAL,FEMALE,2009,11.6,13,8.04347826086956
BE-WAL,MALE,2005,27.0,13,14.0
BE-WAL,FEMALE,2005,20.0,13,10.0
BGR,MALE,2005,32.0,13,18.0
BGR,FEMALE,2005,19.0,13,7.0
HRV,MALE,2009,30.9,13,21.9288174512055
HRV,FEMALE,2009,14.8,13,11.7053481331988
HRV,MALE,2005,31.0,13,17.0
HRV,FEMALE,2005,15.0,13,10.0
CZE,MALE,2009,29.5,13,19.5685670261941
CZE,FEMALE,2009,19.0,13,7.04041720990874
CZE,MALE,2005,28.0,13,16.0
CZE,FEMALE,2005,17.0,13,12.0
DNK,MALE,2009,12.1,13,9.94152046783626
DNK,FEMALE,2009,9.8,13,7.84982935153584
DNK,MALE,2005,23.0,13,9.0
DNK,FEMALE,2005,18.0,13,7.0
EST,MALE,2009,17.4,13,17.7935943060498
EST,FEMALE,2009,10.8,13,12.8644939965695
EST,MALE,2005,22.0,13,14.0
EST,FEMALE,2005,13.0,13,7.0
FIN,MALE,2009,32.2,13,18.5410334346505
FIN,FEMALE,2009,17.3,13,14.1739980449658
FIN,MALE,2005,24.0,13,17.0
FIN,FEMALE,2005,15.0,13,11.0
FRA,MALE,2009,17.4,13,12.3940677966102
FRA,FEMALE,2009,6.8,13,9.37866354044549
FRA,MALE,2005,20.0,13,12.0
FRA,FEMALE,2005,5.0,13,8.0
DEU,MALE,2009,20.6,13,15.4074074074074
DEU,FEMALE,2009,14.1,13,13.2132132132132
DEU,MALE,2005,19.0,13,14.0
DEU,FEMALE,2005,13.0,13,8.0
GRC,MALE,2009,21.1,13,24.9666221628838
GRC,FEMALE,2009,7.5,13,15.1930261519303
GRC,MALE,2005,21.0,13,27.0
GRC,FEMALE,2005,12.0,13,13.0
GRL,MALE,2009,30.7,13,9.4017094017094
GRL,FEMALE,2009,20.2,13,18.8524590163934
HUN,MALE,2009,25.4,13,19.0265486725664
HUN,FEMALE,2009,10.7,13,9.56873315363881
HUN,MALE,2005,29.0,13,20.0
HUN,FEMALE,2005,13.0,13,11.0
ISL,MALE,2009,19.5,13,16.3177339901478
ISL,FEMALE,2009,11.4,13,11.9293974437005
IRL,MALE,2009,35.7,13,12.7147766323024
IRL,FEMALE,2009,20.0,13,8.5
IRL,MALE,2005,39.0,13,13.0
IRL,FEMALE,2005,23.0,13,14.0
ITA,MALE,2009,10.3,13,20.2334630350195
ITA,FEMALE,2009,4.8,13,13.8069705093834
ITA,MALE,2005,23.0,13,25.0
ITA,FEMALE,2005,9.0,13,11.0
LVA,MALE,2009,24.7,13,13.8041733547352
LVA,FEMALE,2009,17.8,13,9.20060331825038
LVA,MALE,2005,27.0,13,12.0
LVA,FEMALE,2005,17.0,13,5.0
LTU,MALE,2009,18.4,13,12.5786163522013
LTU,FEMALE,2009,12.1,13,7.72946859903382
LTU,MALE,2005,22.0,13,9.0
LTU,FEMALE,2005,13.0,13,4.0
LUX,MALE,2009,32.2,13,17.0629370629371
LUX,FEMALE,2009,16.3,13,11.4597544338336
LUX,MALE,2005,19.0,13,15.0
LUX,FEMALE,2005,11.0,13,10.0
MKD,MALE,2009,27.6,13,18.7845303867403
MKD,FEMALE,2009,15.4,13,10.8892921960073
MKD,MALE,2005,30.0,13,17.0
MKD,FEMALE,2005,18.0,13,10.0
MLT,MALE,2005,20.0,13,31.0
MLT,FEMALE,2005,14.0,13,31.0
NLD,MALE,2009,23.6,13,9.4677355675569
NLD,FEMALE,2009,14.8,13,7.81153464642489
NLD,MALE,2005,24.0,13,8.0
NLD,FEMALE,2005,20.0,13,8.0
NOR,MALE,2009,18.3,13,12.810707456979
NOR,FEMALE,2009,6.2,13,8.59232175502742
NOR,MALE,2005,15.0,13,10.0
NOR,FEMALE,2005,14.0,13,9.0
POL,MALE,2009,21.6,13,21.0606060606061
POL,FEMALE,2009,13.7,13,12.7808988764045
POL,MALE,2005,21.0,13,14.0
POL,FEMALE,2005,12.0,13,8.0
PRT,MALE,2009,19.4,13,22.2222222222222
PRT,FEMALE,2009,7.3,13,12.6984126984127
PRT,MALE,2005,21.0,13,18.0
PRT,FEMALE,2005,8.0,13,13.0
ROU,MALE,2009,28.3,13,14.965034965035
ROU,FEMALE,2009,13.4,13,9.91535671100363
ROU,MALE,2005,24.0,13,15.0
ROU,FEMALE,2005,11.0,13,8.0
RUS,MALE,2009,18.0,13,13.9329805996473
RUS,FEMALE,2009,9.1,13,5.95903165735568
RUS,MALE,2005,18.0,13,11.0
RUS,FEMALE,2005,10.0,13,7.0
SVK,MALE,2009,29.5,13,19.9757869249395
SVK,FEMALE,2009,15.2,13,7.76053215077605
SVK,MALE,2005,51.0,13,11.0
SVK,FEMALE,2005,35.0,13,6.0
SVN,MALE,2009,24.9,13,20.2474690663667
SVN,FEMALE,2009,14.9,13,12.7118644067797
SVN,MALE,2005,22.0,13,20.0
SVN,FEMALE,2005,10.0,13,10.0
ESP,MALE,2009,27.4,13,20.7070707070707
ESP,FEMALE,2009,15.4,13,12.5592417061611
ESP,MALE,2005,21.0,13,19.0
ESP,FEMALE,2005,14.0,13,12.0
SWE,MALE,2009,14.3,13,13.4391534391534
SWE,FEMALE,2009,10.6,13,8.75621890547264
SWE,MALE,2005,21.0,13,13.0
SWE,FEMALE,2005,14.0,13,9.0
CHE,MALE,2009,15.7,13,11.8701964133219
CHE,FEMALE,2009,8.4,13,6.38297872340426
CHE,MALE,2005,16.0,13,12.0
CHE,FEMALE,2005,10.0,13,5.0
TUR,MALE,2009,22.7,13,17.7083333333333
TUR,FEMALE,2009,12.2,13,10.310421286031
TUR,MALE,2005,22.0,13,13.0
TUR,FEMALE,2005,17.0,13,7.0
UKR,MALE,2009,28.7,13,12.8361858190709
UKR,FEMALE,2009,16.6,13,6.71140939597315
UKR,MALE,2005,27.0,13,9.0
UKR,FEMALE,2005,16.0,13,5.0
GB-ENG,MALE,2009,27.3,13,9.0249566801755
GB-ENG,FEMALE,2009,14.7,13,13.6069877293936
GB-ENG,MALE,2005,32.0,13,14.0
GB-ENG,FEMALE,2005,14.0,13,14.0
GB-SCT,MALE,2009,18.6,13,16.1529299728319
GB-SCT,FEMALE,2009,10.0,13,6.09756097560976
GB-SCT,MALE,2005,23.0,13,16.0
GB-SCT,FEMALE,2005,15.0,13,15.0
GB-WLS,MALE,2009,23.1,13,18.7007874015748
GB-WLS,FEMALE,2009,12.8,13,13.9024390243902
GB-WLS,MALE,2005,28.0,13,18.0
GB-WLS,FEMALE,2005,12.0,13,17.0
ARM,MALE,2009,28.6,15,13.6094674556213
ARM,FEMALE,2009,13.9,15,5.02392344497608
AUT,MALE,2009,19.8,15,19.4376528117359
AUT,FEMALE,2009,8.5,15,10.5446118192352
AUT,MALE,2005,13.0,15,19.0
AUT,FEMALE,2005,10.0,15,9.0
BE-VLG,MALE,2009,17.1,15,13.7007874015748
BE-VLG,FEMALE,2009,9.5,15,9.43025540275049
BE-VLG,MALE,2005,17.0,15,11.0
BE-VLG,FEMALE,2005,11.0,15,8.0
BE-WAL,MALE,2009,15.2,15,15.1574803149606
BE-WAL,FEMALE,2009,9.0,15,8.31683168316832
BE-WAL,MALE,2005,24.0,15,15.0
BE-WAL,FEMALE,2005,21.0,15,12.0
BGR,MALE,2005,24.0,15,18.0
BGR,FEMALE,2005,16.0,15,6.0
HRV,MALE,2009,22.3,15,22.896790980052
HRV,FEMALE,2009,8.3,15,9.91525423728814
HRV,MALE,2005,20.0,15,19.0
HRV,FEMALE,2005,10.0,15,10.0
CZE,MALE,2009,24.8,15,19.0995907230559
CZE,FEMALE,2009,14.3,15,9.89159891598916
CZE,MALE,2005,27.0,15,14.0
CZE,FEMALE,2005,16.0,15,9.0
DNK,MALE,2009,14.4,15,10.0185528756957
DNK,FEMALE,2009,7.7,15,7.90774299835255
DNK,MALE,2005,20.0,15,13.0
DNK,FEMALE,2005,16.0,15,9.0
EST,MALE,2009,13.4,15,15.5322862129145
EST,FEMALE,2009,9.3,15,8.8
EST,MALE,2005,18.0,15,11.0
EST,FEMALE,2005,9.0,15,5.0
FIN,MALE,2009,17.2,15,17.2661870503597
FIN,FEMALE,2009,10.3,15,10.792741165234
FIN,MALE,2005,15.0,15,19.0
FIN,FEMALE,2005,9.0,15,12.0
FRA,MALE,2009,13.8,15,12.3501199040767
FRA,FEMALE,2009,5.6,15,6.90423162583519
FRA,MALE,2005,14.0,15,14.0
FRA,FEMALE,2005,5.0,15,8.0
DEU,MALE,2009,13.4,15,18.1818181818182
DEU,FEMALE,2009,8.6,15,10.4922279792746
DEU,MALE,2005,16.0,15,16.0
DEU,FEMALE,2005,10.0,15,11.0
GRC,MALE,2009,18.3,15,27.9901356350185
GRC,FEMALE,2009,5.2,15,12.5495376486129
GRC,MALE,2005,16.0,15,25.0
GRC,FEMALE,2005,7.0,15,11.0
GRL,MALE,2009,25.4,15,17.4311926605505
GRL,FEMALE,2009,19.5,15,14.1666666666667
HUN,MALE,2009,21.0,15,19.2135854862581
HUN,FEMALE,2009,8.6,15,10.6735845353228
HUN,MALE,2005,19.0,15,17.0
HUN,FEMALE,2005,11.0,15,11.0
ISL,MALE,2009,15.2,15,20.4599056603774
ISL,FEMALE,2009,9.1,15,12.9089827483641
IRL,MALE,2009,28.1,15,16.0164271047228
IRL,FEMALE,2009,11.6,15,11.71875
IRL,MALE,2005,27.0,15,15.0
IRL,FEMALE,2005,13.0,15,10.0
ITA,MALE,2009,11.5,15,22.1757322175732
ITA,FEMALE,2009,4.9,15,11.0181311018131
ITA,MALE,2005,16.0,15,23.0
ITA,FEMALE,2005,7.0,15,10.0
LVA,MALE,2009,22.2,15,12.8367670364501
LVA,FEMALE,2009,12.6,15,7.27802037845706
LVA,MALE,2005,26.0,15,8.0
LVA,FEMALE,2005,16.0,15,6.0
LTU,MALE,2009,18.1,15,13.2956152758133
LTU,FEMALE,2009,10.9,15,4.58970792767733
LTU,MALE,2005,19.0,15,8.0
LTU,FEMALE,2005,13.0,15,4.0
LUX,MALE,2009,24.4,15,21.6049382716049
LUX,FEMALE,2009,13.0,15,11.6013071895425
LUX,MALE,2005,19.0,15,16.0
LUX,FEMALE,2005,11.0,15,9.0
MKD,MALE,2009,22.1,15,20.8791208791209
MKD,FEMALE,2009,13.0,15,6.2992125984252
MKD,MALE,2005,21.0,15,19.0
MKD,FEMALE,2005,11.0,15,7.0
MLT,MALE,2005,19.0,15,32.0
MLT,FEMALE,2005,13.0,15,28.0
NLD,MALE,2009,18.7,15,10.7259622116298
NLD,FEMALE,2009,13.4,15,4.79492531962158
NLD,MALE,2005,18.0,15,10.0
NLD,FEMALE,2005,15.0,15,10.0
NOR,MALE,2009,12.4,15,17.28
NOR,FEMALE,2009,8.6,15,10.7485604606526
NOR,MALE,2005,13.0,15,16.0
NOR,FEMALE,2005,7.0,15,8.0
POL,MALE,2009,23.0,15,16.9161676646707
POL,FEMALE,2009,9.9,15,10.3448275862069
POL,MALE,2005,21.0,15,12.0
POL,FEMALE,2005,10.0,15,6.0
PRT,MALE,2009,13.6,15,19.0184049079755
PRT,FEMALE,2009,5.9,15,15.1699029126214
PRT,MALE,2005,15.0,15,22.0
PRT,FEMALE,2005,5.0,15,13.0
ROU,MALE,2009,16.2,15,20.4892966360856
ROU,FEMALE,2009,7.2,15,8.46905537459283
ROU,MALE,2005,16.0,15,10.0
ROU,FEMALE,2005,6.0,15,4.0
RUS,MALE,2009,13.3,15,10.0362756952842
RUS,FEMALE,2009,6.6,15,5.84028605482718
RUS,MALE,2005,12.0,15,12.0
RUS,FEMALE,2005,7.0,15,4.0
SVK,MALE,2009,26.8,15,15.3932584269663
SVK,FEMALE,2009,12.0,15,6.8771138669673
SVK,MALE,2005,46.0,15,11.0
SVK,FEMALE,2005,29.0,15,4.0
SVN,MALE,2009,20.4,15,22.9452054794521
SVN,FEMALE,2009,10.4,15,13.3489461358314
SVN,MALE,2005,19.0,15,20.0
SVN,FEMALE,2005,9.0,15,10.0
ESP,MALE,2009,25.2,15,18.9988623435722
ESP,FEMALE,2009,8.3,15,12.3028391167192
ESP,MALE,2005,19.0,15,19.0
ESP,FEMALE,2005,12.0,15,11.0
SWE,MALE,2009,13.2,15,16.6315789473684
SWE,FEMALE,2009,8.9,15,6.75381263616558
SWE,MALE,2005,11.0,15,15.0
SWE,FEMALE,2005,10.0,15,9.0
CHE,MALE,2009,11.9,15,14.0858208955224
CHE,FEMALE,2009,6.3,15,7.23809523809524
CHE,MALE,2005,13.0,15,14.0
CHE,FEMALE,2005,10.0,15,7.0
TUR,MALE,2009,17.5,15,16.9491525423729
TUR,FEMALE,2009,8.8,15,5.88928150765607
TUR,MALE,2005,16.0,15,14.0
TUR,FEMALE,2005,12.0,15,5.0
UKR,MALE,2009,24.4,15,13.5200974421437
UKR,FEMALE,2009,8.5,15,6.34755463059313
UKR,MALE,2005,21.0,15,12.0
UKR,FEMALE,2005,11.0,15,5.0
GB-ENG,MALE,2009,24.9,15,10.1376250032036
GB-ENG,FEMALE,2009,12.2,15,10.862296128471
GB-ENG,MALE,2005,18.0,15,13.0
GB-ENG,FEMALE,2005,9.0,15,8.0
GB-SCT,MALE,2009,13.3,15,15.5255077304315
GB-SCT,FEMALE,2009,7.6,15,11.1204475067822
GB-SCT,MALE,2005,21.0,15,14.0
GB-SCT,FEMALE,2005,9.0,15,12.0
GB-WLS,MALE,2009,20.5,15,22.4719101123595
GB-WLS,FEMALE,2009,8.5,15,14.7435897435897
GB-WLS,MALE,2005,21.0,15,21.0
GB-WLS,FEMALE,2005,9.0,15,18.0
